,title,box_off_num
0,용서는 없다,3581482.7004552614
1,아빠가 여자를 좋아해,432845.24558983854
2,하모니,-300725.0404386103
3,의형제,1906438.8283222695
4,평행 이론,432244.34965624346
5,회오리 바람,-249726.94727666856
6,경계도시 2,-255697.0540224905
7,이웃집 남자,-21446.580674723147
8,아마존의 눈물 극장판,-313043.9116277343
9,반가운 살인자,428189.7403480196
10,집 나온 남자들,85241.06054036539
11,베스트셀러,93710.42346798784
12,작은 연못,1143509.5969823624
13,경,-449070.37830310786
14,대한민국 1%,-105449.36964017342
15,포화 속으로,2937469.938822584
16,나쁜 놈이 더 잘 잔다,312653.72547902627
17,맨발의 꿈,1775667.7612407582
18,요술,-136430.6206738709
19,마법천자문: 대마왕의 부활을 막아라,67777.5193628115
20,인플루언스,-508151.67167353426
21,미스터 좀비,-25372.773366848087
22,김복남 살인사건의 전말,-41935.5830595732
23,엄지아빠,864774.3331387907
24,탈주,-23243.776688097543
25,해결사,2362000.980324094
26,할,172181.66641389026
27,된장,1755937.5009838003
28,조금만 더 가까이,248602.3382181867
29,우리 만난 적 있나요,172433.99921355117
30,쩨쩨한 로맨스,1623200.8536513583
31,용서,101692.93914297725
32,브라보! 재즈 라이프,-247836.7314649878
33,카페 느와르,242030.8631452803
34,오래된 인력거,128507.71580387627
35,창피해,-70119.33476652473
36,"양 한 마리, 양 두 마리",-14603.707472616208
37,하얀 정글,7455.443497027194
38,다슬이,-219593.28527400232
39,REC 알이씨,56170.10140121275
40,량강도 아이들,72625.69160189094
41,티끌모아 로맨스,86709.57110822418
42,더 킥,1100.3393155166839
43,커플즈,709945.3010196715
44,오늘,920689.8824402703
45,완득이,874540.6279706615
46,은어,-330297.29725254857
47,고래를 찾는 자전거,-240301.2250704744
48,도가니,1559949.895783877
49,겨울냄새,124888.92696879593
50,환타스틱 모던가야그머,180671.42007174616
51,블라인드,405391.859242693
52,링크,35704.682234039734
53,퀵,347312.1781924741
54,모비딕,212920.27129809032
55,굿바이 보이,-179562.48765626637
56,종로의 기적,36014.81389731956
57,회초리,1406784.5478893681
58,체포왕,710378.838649853
59,세상에서 가장 아름다운 이별,4380882.79832464
60,나는 아빠다,-681924.947271351
61,수상한 고객들,3242404.514635635
62,수상한 이웃들,1353466.2682251995
63,돌아오는 길,-327266.3118774667
64,우리 이웃의 범죄,928458.2870233337
65,엄마는 창녀다,-68772.74587948954
66,위험한 상견례,801881.8451143323
67,간증,-19725.8319930351
68,"사랑한다, 사랑하지 않는다",-87398.4293654089
69,"혜화, 동",63924.79169713444
70,글러브,607426.811657101
71,가문의 귀환,1696637.5752586483
72,잔혹한 앵글의 로망스,239072.5433049635
73,나의 PS 파트너,1958325.0392532772
74,롤플레이,441579.5149435472
75,마티나,-25796.19364466999
76,음치 클리닉,2494536.8005571407
77,남영동1985,316686.8461170787
78,돈 크라이 마미,520229.94884389656
79,반드시 크게 들을 것 2 : Wild Days,-190350.62837798308
80,범죄소년,275265.30796719954
81,내가 살인범이다,2215809.6328184223
82,터치,109281.81874028951
83,늑대소년,5382697.977891702
84,맥코리아,103771.69839185041
85,용의자X,1972748.2871798666
86,하나안,-43616.14371051146
87,투 올드 힙합 키드,22264.64205675233
88,한경직,172563.9018369779
89,미운오리새끼,170720.47475367933
90,황제펭귄 펭이와 솜이,131859.62535844994
91,두 개의 문,310158.5563217936
92,I AM,805348.0700216676
93,후궁 : 제왕의 첩,2757314.888142794
94,"안녕, 하세요!",-56385.16292107721
95,천국의 아이들,384963.8714546305
96,할머니는 일학년,32649.58650005666
97,두레소리,130169.89618000119
98,"봄, 눈",162839.23593673806
99,은교,1837660.5490113257
100,간기남,1052320.0374636354
101,시체가 돌아왔다,2869546.077376176
102,말하는 건축가,238747.13237985485
103,밀월도 가는 길,110840.60458313173
104,파파,631385.4249886789
105,점박이:한반도의 공룡3D,208466.49660966333
106,댄싱퀸,3834558.9553604624
107,누구의 딸도 아닌 해원,-82722.48114520029
108,신세계,4110723.428604932
109,굿바이 홈런,160669.42107788127
110,불륜의 시대,5086.753835350577
111,남쪽으로 튀어,2835631.0319584575
112,좋은 친구들,2103755.2240554257
113,지슬 - 끝나지 않은 세월 2,972812.3351129203
114,누구나 제 명에 죽고 싶다,-224533.64761733785
115,사이코메트리,666496.0605553011
116,환상속의 그대,-6574.949487341376
117,몽타주,3544939.4483881197
118,"힘내세요, 병헌씨",1421779.3775655201
119,꼭두각시,-158195.73726602396
120,홀리,650788.4134960141
121,마이 라띠마,3206486.2163259615
122,더 테러 라이브,1358457.3442453765
123,슈퍼피쉬 - 끝없는 여정,100630.21410057573
124,콩가네,273376.22793962783
125,허풍,487054.10536720575
126,젊은 엄마,-110813.14189081812
127,노라노,272621.7690050479
128,노브레싱,990953.5841284485
129,말하는 건축 시티:홀,181181.15795958153
130,댄서김의 은밀한 교수법,61346.923271867214
131,소원,1696990.656819023
132,고양이 소녀,13771.47338887348
133,롤플레이 2 : 동침,90247.1773504394
134,동창생,4388822.792748693
135,용의자,6413520.403439225
